[2021-04-28 19:43:51] main.ERROR: SQLSTATE[HY000]: General error: 3678 Schema directory './magento2' already exists. This must be resolved manually (e.g. by moving the schema directory to another location)., query was: CREATE DATABASE IF NOT EXISTS `magento2`
#0 /var/www/html/magento2/vendor/magento/framework/DB/Statement/Pdo/Mysql.php(92): Magento\Framework\DB\Statement\Pdo\Mysql->tryExecute(Object(Closure))
#1 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Statement.php(303): Magento\Framework\DB\Statement\Pdo\Mysql->_execute(Array)
#2 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Adapter/Abstract.php(480): Zend_Db_Statement->execute(Array)
#3 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php(238): Zend_Db_Adapter_Abstract->query('CREATE DATABASE...', Array)
#4 /var/www/html/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(560): Zend_Db_Adapter_Pdo_Abstract->query('CREATE DATABASE...', Array)
#5 /var/www/html/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(627): Magento\Framework\DB\Adapter\Pdo\Mysql->_query('CREATE DATABASE...', Array)
#6 /var/www/html/magento2/generated/code/Magento/Framework/DB/Adapter/Pdo/Mysql/Interceptor.php(95): Magento\Framework\DB\Adapter\Pdo\Mysql->query('CREATE DATABASE...', Array)
#7 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(1483): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->query('CREATE DATABASE...')
#8 [internal function]: Magento\Setup\Model\Installer->cleanupDb()
#9 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(389): call_user_func_array(Array, Array)
#10 /var/www/html/magento2/setup/src/Magento/Setup/Console/Command/InstallCommand.php(231): Magento\Setup\Model\Installer->install(Array)
#11 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(255): Magento\Setup\Console\Command\InstallCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#12 /var/www/html/magento2/vendor/symfony/console/Application.php(1009): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 /var/www/html/magento2/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\InstallCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 /var/www/html/magento2/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#17 {main} [] []
[2021-04-28 19:46:54] main.ERROR: Parameter validation failed
[2021-05-03 13:21:17] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00052213668823242,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":182756368} [] []
[2021-05-03 13:21:17] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2021-05-03 13:21:17] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00032496452331543,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":183103880} [] []
[2021-05-03 13:21:17] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2021-05-03 13:21:17] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.0016708374023438,"count":1,"realmem":0,"emalloc":1448,"realmem_start":193462272,"emalloc_start":183124936} [] []
[2021-05-03 13:21:17] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2021-05-03 13:21:17] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00083494186401367,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":183184048} [] []
[2021-05-03 13:21:17] main.INFO: Cron Job bulk_cleanup is run [] []
[2021-05-03 13:21:17] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0018680095672607,"count":1,"realmem":0,"emalloc":2360,"realmem_start":193462272,"emalloc_start":183190528} [] []
[2021-05-03 13:21:17] main.INFO: Cron Job my_cron is run [] []
[2021-05-03 13:21:17] main.INFO: Cron Job my_cron is successfully finished. Statistics: {"sum":0.00095701217651367,"count":1,"realmem":0,"emalloc":2288,"realmem_start":193462272,"emalloc_start":183198208} [] []
[2021-05-03 13:24:04] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2021-05-03 13:24:04] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.0007481575012207,"count":1,"realmem":0,"emalloc":75592,"realmem_start":193462272,"emalloc_start":178849576} [] []
[2021-05-03 13:24:04] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2021-05-03 13:24:04] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0017478466033936,"count":1,"realmem":0,"emalloc":1512,"realmem_start":193462272,"emalloc_start":178951976} [] []
[2021-05-03 13:24:04] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2021-05-03 13:24:04] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00042891502380371,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":179054792} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00042819976806641,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":179058840} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00045490264892578,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":179062040} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.0003349781036377,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":179065368} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job sales_send_order_emails is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00046181678771973,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":182073544} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00042080879211426,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":182436376} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00049400329589844,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":182740584} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00046801567077637,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":183088096} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.0010149478912354,"count":1,"realmem":0,"emalloc":1448,"realmem_start":193462272,"emalloc_start":183109152} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.0004420280456543,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":183168264} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00040292739868164,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":184347944} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job bulk_cleanup is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00076007843017578,"count":1,"realmem":0,"emalloc":2360,"realmem_start":193462272,"emalloc_start":184354576} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job my_cron is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job my_cron is successfully finished. Statistics: {"sum":0.00063204765319824,"count":1,"realmem":0,"emalloc":2288,"realmem_start":193462272,"emalloc_start":184362256} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job consumers_runner is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job indexer_reindex_all_invalid is missed at 2021-05-03 13:22:00 [] []
[2021-05-03 13:24:05] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.036659955978394,"count":1,"realmem":0,"emalloc":1153880,"realmem_start":193462272,"emalloc_start":178862600} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.017990827560425,"count":1,"realmem":0,"emalloc":327792,"realmem_start":193462272,"emalloc_start":178487904} [] []
[2021-05-03 13:24:05] main.INFO: Cron Job ddg_automation_sms_order_messages is missed at 2021-05-03 13:22:00 [] []
[2021-05-03 13:24:05] main.INFO: Cron Job indexer_update_all_views is missed at 2021-05-03 13:22:00 [] []
[2021-05-03 13:24:05] main.INFO: Cron Job ddg_automation_sms_order_messages is run [] []
[2021-05-03 13:24:05] main.INFO: Cron Job yotpo_yotpo_orders_sync is missed at 2021-05-03 13:22:00 [] []
[2021-05-03 13:24:06] main.INFO: Cron Job indexer_update_all_views is run [] []
[2021-05-03 13:24:06] main.INFO: Cron Job ddg_automation_sms_order_messages is successfully finished. Statistics: {"sum":0.033572912216187,"count":1,"realmem":0,"emalloc":1508240,"realmem_start":193462272,"emalloc_start":178478080} [] []
[2021-05-03 13:24:06] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2021-05-03 13:24:06] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.035887002944946,"count":1,"realmem":0,"emalloc":180784,"realmem_start":193462272,"emalloc_start":178818776} [] []
[2021-05-03 13:24:06] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0064201354980469,"count":1,"realmem":0,"emalloc":302480,"realmem_start":193462272,"emalloc_start":178815216} [] []
[2021-05-03 13:30:33] main.INFO: 0 cron jobs were cleaned [] []
[2021-05-03 13:30:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00060391426086426,"count":1,"realmem":0,"emalloc":9032,"realmem_start":193462272,"emalloc_start":178899232} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0021657943725586,"count":1,"realmem":0,"emalloc":1512,"realmem_start":193462272,"emalloc_start":178935072} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job catalog_product_attribute_value_synchronize is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job catalog_product_attribute_value_synchronize is successfully finished. Statistics: {"sum":0.0015568733215332,"count":1,"realmem":0,"emalloc":22664,"realmem_start":193462272,"emalloc_start":178977928} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00054383277893066,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":179101920} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00049901008605957,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":179105968} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00054192543029785,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":179109168} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00046396255493164,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":179112496} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_send_order_emails is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00040817260742188,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":182141152} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00041294097900391,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":182483504} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.0017960071563721,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":182788032} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00047206878662109,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":183135224} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.0010960102081299,"count":1,"realmem":0,"emalloc":1448,"realmem_start":193462272,"emalloc_start":183156280} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job captcha_delete_old_attempts is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job captcha_delete_old_attempts is successfully finished. Statistics: {"sum":0.0016310214996338,"count":1,"realmem":0,"emalloc":27504,"realmem_start":193462272,"emalloc_start":183163016} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job captcha_delete_expired_images is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job captcha_delete_expired_images is successfully finished. Statistics: {"sum":0.007411003112793,"count":1,"realmem":0,"emalloc":660336,"realmem_start":193462272,"emalloc_start":183223944} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00042486190795898,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":183941872} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job mysqlmq_clean_messages is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job mysqlmq_clean_messages is successfully finished. Statistics: {"sum":0.0085170269012451,"count":1,"realmem":0,"emalloc":111368,"realmem_start":193462272,"emalloc_start":184017080} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00043010711669922,"count":1,"realmem":0,"emalloc":1072,"realmem_start":193462272,"emalloc_start":185307024} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job newsletter_send_all is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job newsletter_send_all is successfully finished. Statistics: {"sum":0.0083458423614502,"count":1,"realmem":0,"emalloc":410184,"realmem_start":193462272,"emalloc_start":185315712} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job bulk_cleanup is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0011098384857178,"count":1,"realmem":0,"emalloc":2360,"realmem_start":193462272,"emalloc_start":185731512} [] []
[2021-05-03 13:30:33] main.INFO: Cron Job get_amazon_capture_updates is run [] []
[2021-05-03 13:30:33] main.INFO: Cron Job get_amazon_capture_updates is successfully finished. Statistics: {"sum":0.0053098201751709,"count":1,"realmem":0,"emalloc":135536,"realmem_start":193462272,"emalloc_start":186382000} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job get_amazon_authorization_updates is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job get_amazon_authorization_updates is successfully finished. Statistics: {"sum":0.0051231384277344,"count":1,"realmem":0,"emalloc":142904,"realmem_start":193462272,"emalloc_start":189171792} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job amazon_payments_process_queued_refunds is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job amazon_payments_process_queued_refunds is successfully finished. Statistics: {"sum":0.0085709095001221,"count":1,"realmem":0,"emalloc":137184,"realmem_start":193462272,"emalloc_start":189326640} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job my_cron is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job my_cron is successfully finished. Statistics: {"sum":0.00045490264892578,"count":1,"realmem":0,"emalloc":2288,"realmem_start":193462272,"emalloc_start":189469160} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_abandonedcarts is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job consumers_runner is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_abandonedcarts is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_campaign is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_abandonedcarts is successfully finished. Statistics: {"sum":0.027738094329834,"count":1,"realmem":0,"emalloc":716800,"realmem_start":193462272,"emalloc_start":185621144} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_sms_order_messages is missed at 2021-05-03 13:24:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_sms_order_messages is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job yotpo_yotpo_orders_sync is missed at 2021-05-03 13:24:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job indexer_reindex_all_invalid is missed at 2021-05-03 13:24:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.093090057373047,"count":1,"realmem":0,"emalloc":1153880,"realmem_start":193462272,"emalloc_start":178860208} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_sms_order_messages is missed at 2021-05-03 13:26:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job yotpo_yotpo_orders_sync is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job indexer_reindex_all_invalid is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_sms_order_messages is missed at 2021-05-03 13:27:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job yotpo_yotpo_orders_sync is missed at 2021-05-03 13:26:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job indexer_reindex_all_invalid is missed at 2021-05-03 13:26:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job yotpo_yotpo_orders_sync is missed at 2021-05-03 13:27:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_sms_order_messages is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job indexer_reindex_all_invalid is missed at 2021-05-03 13:27:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_sms_order_messages is successfully finished. Statistics: {"sum":0.01494288444519,"count":1,"realmem":0,"emalloc":1508240,"realmem_start":193462272,"emalloc_start":178482424} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0024240016937256,"count":1,"realmem":0,"emalloc":302480,"realmem_start":193462272,"emalloc_start":178819528} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_campaign is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.01866888999939,"count":1,"realmem":0,"emalloc":327792,"realmem_start":193462272,"emalloc_start":178494472} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_campaign is successfully finished. Statistics: {"sum":0.019731044769287,"count":1,"realmem":0,"emalloc":469528,"realmem_start":193462272,"emalloc_start":185631144} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job indexer_update_all_views is missed at 2021-05-03 13:24:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_catalog_sync is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job indexer_update_all_views is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_catalog_sync is successfully finished. Statistics: {"sum":0.0067400932312012,"count":1,"realmem":0,"emalloc":605880,"realmem_start":193462272,"emalloc_start":186100608} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job indexer_update_all_views is missed at 2021-05-03 13:26:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_customer_subscriber_guest_sync is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job indexer_update_all_views is missed at 2021-05-03 13:27:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_customer_subscriber_guest_sync is successfully finished. Statistics: {"sum":0.021345138549805,"count":1,"realmem":0,"emalloc":684592,"realmem_start":193462272,"emalloc_start":186706048} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job indexer_update_all_views is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_importer is missed at 2021-05-03 13:25:00 [] []
[2021-05-03 13:30:34] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.034731149673462,"count":1,"realmem":0,"emalloc":115248,"realmem_start":193462272,"emalloc_start":178892968} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_importer is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_importer is successfully finished. Statistics: {"sum":0.0083761215209961,"count":1,"realmem":0,"emalloc":55024,"realmem_start":193462272,"emalloc_start":187390976} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_monitor is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_monitor is successfully finished. Statistics: {"sum":0.066519975662231,"count":1,"realmem":0,"emalloc":512512,"realmem_start":193462272,"emalloc_start":187445480} [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_order_sync is run [] []
[2021-05-03 13:30:34] main.INFO: Cron Job ddg_automation_order_sync is successfully finished. Statistics: {"sum":0.047120094299316,"count":1,"realmem":0,"emalloc":1681912,"realmem_start":193462272,"emalloc_start":187957552} [] []
[2021-05-03 13:30:35] main.INFO: Cron Job ddg_automation_reviews_and_wishlist is run [] []
[2021-05-03 13:30:35] main.INFO: Cron Job ddg_automation_reviews_and_wishlist is successfully finished. Statistics: {"sum":0.0054621696472168,"count":1,"realmem":0,"emalloc":136696,"realmem_start":193462272,"emalloc_start":189639024} [] []
[2021-05-03 13:32:35] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-05-03 13:32:35] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-05-03 13:32:35] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-05-03 13:32:35] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-05-03 13:32:35] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-05-03 13:32:41] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-05-03 13:32:41] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-05-03 13:32:41] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-05-03 13:32:41] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-05-03 13:32:41] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-05-03 13:32:41] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-05-03 13:32:41] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-05-03 15:07:27] main.INFO: 0 cron jobs were cleaned [] []
[2021-05-03 15:07:27] main.INFO: 77 cron jobs were cleaned [] []
[2021-05-03 15:07:28] main.INFO: 10 cron jobs were cleaned [] []
[2021-05-03 15:07:28] main.INFO: 5 cron jobs were cleaned [] []
[2021-05-03 15:07:28] main.INFO: Cron Job ddg_automation_sms_order_messages is missed at 2021-05-03 13:31:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job ddg_automation_sms_order_messages is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:28] main.INFO: 5 cron jobs were cleaned [] []
[2021-05-03 15:07:28] main.INFO: Cron Job ddg_automation_status is missed at 2021-05-03 13:32:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job indexer_reindex_all_invalid is missed at 2021-05-03 13:31:00 [] []
[2021-05-03 15:07:28] main.INFO: Cron Job ddg_automation_sms_order_messages is missed at 2021-05-03 13:33:00 [] []
